TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,BonusPoints,PaymentType
2,5/4/2025,1066,2048,403,1.0,321.87,886,Check
3,5/4/2025,1116,2041,403,3.0,3216.84,448,Cash
4,5/4/2025,1071,2096,404,2.0,1613.23,716,Credit
7,5/4/2025,1193,2003,402,1.0,346.66,90,Debit
8,5/4/2025,1005,2079,402,1.0,855.49,989,Credit
9,5/4/2025,1032,2060,401,1.0,735.08,412,Check
10,5/4/2025,1119,2089,403,2.0,661.63,744,Cash
12,5/4/2025,1079,2013,401,2.0,0,912,Debit
13,5/4/2025,1147,2086,404,3.0,4470.5,956,Cash
14,5/4/2025,1183,2025,401,1.0,503.32,854,Debit
16,5/4/2025,1144,2005,403,3.0,1715.12,310,Debit
17,5/4/2025,1169,2047,401,2.0,535.97,679,Debit
19,5/4/2025,1110,2046,404,1.0,30.09,507,Debit
20,5/4/2025,1111,2022,403,3.0,671.18,727,Credit
21,5/4/2025,1119,2055,403,2.0,?,331,Check
22,5/4/2025,1062,2011,403,3.0,1229.22,85,Cash
23,5/4/2025,1062,2096,404,3.0,672.18,537,Cash
24,5/4/2025,1086,2003,404,2.0,924.43,565,Check
25,5/4/2025,1046,2062,402,2.0,1981.95,654,Credit
26,5/4/2025,1066,2043,403,2.0,698.76,269,Check
28,5/4/2025,1061,2092,404,3.0,482.21,393,Credit
29,5/4/2025,1142,2097,402,3.0,4210.5,555,Check
30,5/4/2025,1165,2091,404,3.0,4528.95,66,Cash
31,2023-13-01,1004,2011,403,1.0,737.53,401,Cash
32,5/4/2025,1103,2088,402,2.0,0,933,Credit
33,5/4/2025,1169,2074,403,3.0,0,855,Credit
34,5/4/2025,1141,2067,403,3.0,872.85,738,Cash
35,5/4/2025,1190,2070,403,2.0,54.69,201,Check
36,5/4/2025,1179,2058,403,2.0,1066.8,553,Check
37,5/4/2025,1064,2029,401,1.0,12.16,168,Check
38,5/4/2025,1080,2015,402,1.0,3037.36,282,Check
39,5/4/2025,1055,2094,404,2.0,1578.72,791,Check
41,5/4/2025,9999,2037,402,2.0,288.11,225,Cash
42,5/4/2025,1045,2038,401,1.0,1667.72,442,Debit
43,5/4/2025,1070,2005,401,2.0,686.05,53,Credit
45,5/4/2025,1003,2073,403,3.0,1498.29,833,Credit
46,5/4/2025,1122,2056,403,1.0,944.5,855,Check
49,5/4/2025,1147,2080,401,1.0,0,431,Check
51,5/4/2025,1063,2015,404,1.0,1214.95,973,Credit
52,5/4/2025,1198,2066,404,3.0,516.06,166,Credit
53,5/4/2025,1113,2038,404,2.0,2223.62,822,Cash
55,5/4/2025,1195,2026,402,2.0,507.74,330,Cash
56,5/4/2025,1169,2010,402,1.0,140.11,711,Credit
57,5/4/2025,1044,2070,401,1.0,0,192,Debit
58,5/4/2025,1000,2052,404,3.0,2193.78,390,Credit
59,5/4/2025,1074,2004,402,2.0,741.8,780,Check
61,5/4/2025,1175,2029,403,1.0,36.48,571,Check
62,5/4/2025,1108,2014,402,1.0,221.67,686,Cash
64,5/4/2025,1042,2039,403,3.0,2929.32,528,Debit
65,5/4/2025,1031,2059,403,3.0,0,820,Check
66,5/4/2025,1069,2064,404,3.0,1470.2,490,Credit
67,5/4/2025,1020,2076,401,3.0,4836.42,792,Check
69,5/4/2025,1023,2029,401,2.0,0,968,Credit
70,5/4/2025,1147,2005,402,3.0,0,146,Check
71,5/4/2025,1132,2083,404,2.0,614.53,500,Debit
72,5/4/2025,1046,2074,404,3.0,659.5,654,Credit
73,5/4/2025,1023,2060,403,3.0,1225.14,199,Check
74,5/4/2025,1085,2041,401,1.0,1447.58,820,Check
75,5/4/2025,1084,2052,404,2.0,2925.04,996,Debit
76,5/4/2025,1169,2051,401,3.0,117.32,458,Check
77,5/4/2025,1022,2040,403,2.0,55.26,633,Check
79,5/4/2025,1168,2069,404,3.0,232.39,123,Credit
80,5/4/2025,1013,2024,403,3.0,372.81,987,Cash
81,5/4/2025,1160,2056,401,1.0,472.25,205,Check
82,5/4/2025,1068,2070,402,2.0,109.38,651,Debit
84,5/4/2025,1007,2080,402,1.0,1498.07,630,Cash
85,5/4/2025,1079,2070,401,3.0,34.18,1,Debit
86,5/4/2025,1023,2028,401,3.0,2551.76,996,Cash
87,5/4/2025,1030,2082,402,3.0,799.8,183,Credit
88,5/4/2025,1183,2037,403,3.0,2160.84,697,Cash
89,5/4/2025,1123,2060,402,3.0,2450.28,400,Debit
90,5/4/2025,1141,2018,404,1.0,2440.17,756,Check
92,5/4/2025,1070,2098,404,2.0,0,741,Cash
93,5/4/2025,1129,2034,401,2.0,108.94,208,Debit
94,5/4/2025,1185,2038,404,1.0,1667.72,197,Credit
95,5/4/2025,1114,2068,404,2.0,656.19,478,Cash
96,5/4/2025,1085,2070,404,3.0,0,998,Check
97,5/4/2025,1082,2024,402,3.0,372.81,617,Credit
99,5/4/2025,1081,2095,404,3.0,490.79,127,Credit
100,5/4/2025,1098,2084,402,3.0,0,651,Check
103,5/4/2025,1184,2018,404,1.0,488.03,952,Cash
104,5/4/2025,1019,2060,403,2.0,0,302,Check
106,5/4/2025,1084,2086,404,2.0,2861.12,645,Debit
108,5/4/2025,1158,2008,402,2.0,159.82,693,Check
109,5/4/2025,1058,2095,401,3.0,2453.95,530,Cash
110,5/4/2025,1025,2097,401,3.0,842.1,780,Debit
112,5/4/2025,1011,2041,401,2.0,0,905,Debit
113,5/4/2025,1091,2047,404,1.0,0,295,Cash
114,5/4/2025,1062,2067,404,1.0,0,757,Check
115,5/4/2025,1043,2022,401,3.0,2684.72,277,Debit
116,5/4/2025,1158,2087,402,3.0,477.96,22,Debit
117,5/4/2025,1149,2018,402,3.0,1626.78,411,Check
118,5/4/2025,1163,2032,404,2.0,756.48,277,Credit
119,5/4/2025,1170,2001,404,2.0,659.76,847,Check
121,5/4/2025,1113,2044,403,3.0,0,257,Credit
122,5/4/2025,1176,2032,404,2.0,756.48,60,Check
124,5/4/2025,1060,2048,403,2.0,1144.42,880,Check
125,5/4/2025,1179,2037,401,3.0,1440.56,457,Cash
126,5/4/2025,1070,2001,401,3.0,0,637,Credit
127,5/4/2025,1073,2099,402,2.0,0,281,Credit
128,5/4/2025,1056,2081,402,2.0,0,37,Check
130,5/4/2025,1160,2082,401,2.0,426.56,394,Credit
131,5/4/2025,1112,2004,403,1.0,1669.05,785,Debit
132,5/4/2025,1023,2037,403,3.0,2160.84,757,Debit
133,5/4/2025,1044,2025,402,2.0,223.7,161,Check
134,5/4/2025,1135,2064,403,1.0,793.91,100,Debit
135,5/4/2025,1065,2061,403,2.0,639.74,895,Credit
136,5/4/2025,1029,2059,401,1.0,921.69,986,Check
137,5/4/2025,1193,2028,404,2.0,1531.06,147,Cash
138,5/4/2025,1023,2050,401,2.0,298.85,59,Debit
139,5/4/2025,1137,2015,404,2.0,539.98,19,Cash
140,5/4/2025,1172,2095,403,3.0,2453.95,567,Cash
141,5/4/2025,1163,2047,401,1.0,301.48,392,Credit
142,5/4/2025,1120,2003,403,1.0,1039.99,951,Cash
143,5/4/2025,1165,2008,404,2.0,53.27,169,Debit
144,5/4/2025,1166,2052,401,1.0,658.13,634,Cash
145,5/4/2025,1011,2004,403,3.0,3709,463,Debit
146,5/4/2025,1029,2012,402,1.0,0,864,Credit
147,5/4/2025,1099,2058,403,3.0,666.75,194,Check
148,5/4/2025,1150,2095,402,3.0,490.79,650,Check
149,5/4/2025,1167,2012,404,3.0,0,420,Debit
150,5/4/2025,1071,2004,403,1.0,834.52,583,Cash
151,5/4/2025,1113,2056,402,2.0,839.55,186,Cash
152,5/4/2025,1025,2087,403,2.0,0,520,Cash
153,5/4/2025,1015,2050,403,1.0,504.31,148,Check
154,5/4/2025,1031,2058,401,1.0,2400.3,145,Cash
156,5/4/2025,1085,2031,402,1.0,508.77,26,Debit
157,5/4/2025,1017,2097,402,1.0,757.89,347,Credit
159,5/4/2025,1070,2018,402,2.0,0,877,Cash
160,5/4/2025,1044,2014,401,1.0,886.68,441,Debit
161,5/4/2025,1003,2045,402,2.0,499.42,766,Debit
164,5/4/2025,1190,2008,404,3.0,266.36,690,Credit
165,5/4/2025,1199,2046,401,3.0,167.15,113,Credit
166,5/4/2025,1128,2028,401,2.0,2041.41,193,Cash
171,5/4/2025,1032,2035,403,3.0,4499.95,794,Credit
172,5/4/2025,1152,2067,403,3.0,872.85,255,Debit
174,5/4/2025,1179,2014,402,3.0,738.9,543,Debit
175,5/4/2025,1115,2029,404,2.0,0,910,Debit
